SRC,DST,SRC_State,DST_State,SRConBorder
12029,12029,FL,FL,0
12029,12041,FL,FL,0
12029,12075,FL,FL,0
12029,12123,FL,FL,0
12031,12031,FL,FL,0
12031,12089,FL,FL,0
12033,12033,FL,FL,0
12033,12113,FL,FL,0
12035,12035,FL,FL,0
12035,12107,FL,FL,0
12035,12127,FL,FL,0
12041,12041,FL,FL,0
12041,12075,FL,FL,0
12041,12121,FL,FL,0
12043,12043,FL,FL,0
12043,12055,FL,FL,0
12055,12055,FL,FL,0
12057,12057,FL,FL,0
12057,12101,FL,FL,0
12059,12059,FL,FL,0
12059,12063,FL,FL,0
12059,12131,FL,FL,0
12059,12133,FL,FL,0
12063,12063,FL,FL,0
12063,12133,FL,FL,0
12063,13253,FL,GA,1
12069,12069,FL,FL,0
12069,12083,FL,FL,0
12069,12117,FL,FL,0
12069,12119,FL,FL,0
12069,12127,FL,FL,0
12075,12075,FL,FL,0
12075,12083,FL,FL,0
12079,12079,FL,FL,0
12079,12121,FL,FL,0
12079,12123,FL,FL,0
12079,13185,FL,GA,1
12083,12083,FL,FL,0
12083,12107,FL,FL,0
12083,12119,FL,FL,0
12083,12127,FL,FL,0
12089,12089,FL,FL,0
12089,13049,FL,GA,1
12101,12101,FL,FL,0
12101,12119,FL,FL,0
12107,12107,FL,FL,0
12107,12127,FL,FL,0
12111,12111,FL,FL,0
12113,12113,FL,FL,0
12115,12115,FL,FL,0
12117,12117,FL,FL,0
12117,12127,FL,FL,0
12119,12119,FL,FL,0
12121,12121,FL,FL,0
12123,12123,FL,FL,0
12127,12127,FL,FL,0
12131,12131,FL,FL,0
12131,12133,FL,FL,0
12133,12133,FL,FL,0
13005,13005,GA,GA,0
13005,13161,GA,GA,0
13005,13299,GA,GA,0
13007,13007,GA,GA,0
13007,13087,GA,GA,0
13007,13099,GA,GA,0
13007,13201,GA,GA,0
13019,13019,GA,GA,0
13019,13155,GA,GA,0
13019,13173,GA,GA,0
13019,13185,GA,GA,0
13019,13277,GA,GA,0
13025,13025,GA,GA,0
13025,13049,GA,GA,0
13025,13299,GA,GA,0
13025,13305,GA,GA,0
13031,13031,GA,GA,0
13031,13103,GA,GA,0
13031,13107,GA,GA,0
13031,13251,GA,GA,0
13033,13033,GA,GA,0
13033,13107,GA,GA,0
13033,13251,GA,GA,0
13033,45005,GA,SC,1
13033,45011,GA,SC,1
13045,13045,GA,GA,0
13045,13097,GA,GA,0
13045,13121,GA,GA,0
13049,13049,GA,GA,0
13049,13299,GA,GA,0
13051,13051,GA,GA,0
13051,13103,GA,GA,0
13053,13053,GA,GA,0
13053,13263,GA,GA,0
13055,13055,GA,GA,0
13055,13115,GA,GA,0
13057,13057,GA,GA,0
13057,13067,GA,GA,0
13057,13121,GA,GA,0
13059,13059,GA,GA,0
13059,13157,GA,GA,0
13059,13195,GA,GA,0
13059,13221,GA,GA,0
13065,13065,GA,GA,0
13065,13101,GA,GA,0
13065,13173,GA,GA,0
13065,13299,GA,GA,0
13067,13067,GA,GA,0
13067,13097,GA,GA,0
13067,13121,GA,GA,0
13073,13073,GA,GA,0
13079,13079,GA,GA,0
13079,13193,GA,GA,0
13079,13225,GA,GA,0
13087,13087,GA,GA,0
13087,13201,GA,GA,0
13087,13253,GA,GA,0
13089,13089,GA,GA,0
13089,13121,GA,GA,0
13089,13135,GA,GA,0
13089,13151,GA,GA,0
13089,13247,GA,GA,0
13093,13093,GA,GA,0
13093,13193,GA,GA,0
13093,13315,GA,GA,0
13097,13097,GA,GA,0
13097,13121,GA,GA,0
13099,13099,GA,GA,0
13099,13201,GA,GA,0
13099,13253,GA,GA,0
13101,13101,GA,GA,0
13101,13173,GA,GA,0
13101,13185,GA,GA,0
13103,13103,GA,GA,0
13103,13251,GA,GA,0
13105,13105,GA,GA,0
13105,13195,GA,GA,0
13105,13221,GA,GA,0
13105,13317,GA,GA,0
13105,45001,GA,SC,1
13107,13107,GA,GA,0
13107,13167,GA,GA,0
13107,13175,GA,GA,0
13111,13111,GA,GA,0
13111,13291,GA,GA,0
13111,47139,GA,TN,1
13113,13113,GA,GA,0
13113,13121,GA,GA,0
13115,13115,GA,GA,0
13115,13233,GA,GA,0
13121,13121,GA,GA,0
13121,13135,GA,GA,0
13133,13133,GA,GA,0
13133,13141,GA,GA,0
13133,13221,GA,GA,0
13135,13135,GA,GA,0
13135,13157,GA,GA,0
13135,13247,GA,GA,0
13135,13297,GA,GA,0
13137,13137,GA,GA,0
13137,13281,GA,GA,0
13137,45073,GA,SC,1
13141,13141,GA,GA,0
13141,13301,GA,GA,0
13141,13303,GA,GA,0
13151,13151,GA,GA,0
13151,13247,GA,GA,0
13155,13155,GA,GA,0
13155,13277,GA,GA,0
13155,13287,GA,GA,0
13157,13157,GA,GA,0
13157,13195,GA,GA,0
13161,13161,GA,GA,0
13161,13271,GA,GA,0
13161,13309,GA,GA,0
13167,13167,GA,GA,0
13167,13175,GA,GA,0
13167,13303,GA,GA,0
13173,13173,GA,GA,0
13173,13185,GA,GA,0
13175,13175,GA,GA,0
13175,13309,GA,GA,0
13185,13185,GA,GA,0
13193,13193,GA,GA,0
13193,13225,GA,GA,0
13195,13195,GA,GA,0
13195,13221,GA,GA,0
13201,13201,GA,GA,0
13201,13253,GA,GA,0
13221,13221,GA,GA,0
13221,13317,GA,GA,0
13225,13225,GA,GA,0
13233,13233,GA,GA,0
13243,13243,GA,GA,0
13243,13273,GA,GA,0
13243,13307,GA,GA,0
13247,13247,GA,GA,0
13247,13297,GA,GA,0
13251,13251,GA,GA,0
13251,45005,GA,SC,1
13253,13253,GA,GA,0
13263,13263,GA,GA,0
13271,13271,GA,GA,0
13271,13309,GA,GA,0
13271,13315,GA,GA,0
13273,13273,GA,GA,0
13273,13307,GA,GA,0
13275,13275,GA,GA,0
13277,13277,GA,GA,0
13277,13287,GA,GA,0
13281,13281,GA,GA,0
13281,13291,GA,GA,0
13281,37043,GA,NC,1
13287,13287,GA,GA,0
13287,13315,GA,GA,0
13291,13291,GA,GA,0
13291,37043,GA,NC,1
13297,13297,GA,GA,0
13299,13299,GA,GA,0
13301,13301,GA,GA,0
13301,13317,GA,GA,0
13303,13303,GA,GA,0
13305,13305,GA,GA,0
13307,13307,GA,GA,0
13309,13309,GA,GA,0
13315,13315,GA,GA,0
13317,13317,GA,GA,0
15001,15001,HI,HI,0
15003,15003,HI,HI,0
15007,15007,HI,HI,0
16001,16001,ID,ID,0
16001,16015,ID,ID,0
16001,16045,ID,ID,0
16001,16073,ID,ID,0
16003,16003,ID,ID,0
16003,16045,ID,ID,0
16005,16005,ID,ID,0
16005,16029,ID,ID,0
16005,16041,ID,ID,0
16007,16007,ID,ID,0
16007,16029,ID,ID,0
16007,16041,ID,ID,0
16007,49033,ID,UT,1
16013,16013,ID,ID,0
16013,16023,ID,ID,0
16013,16025,ID,ID,0
16013,16063,ID,ID,0
16013,16067,ID,ID,0
16015,16015,ID,ID,0
16015,16045,ID,ID,0
16017,16017,ID,ID,0
16017,16055,ID,ID,0
16017,30053,ID,MT,1
16017,30089,ID,MT,1
16017,53051,ID,WA,1
16023,16023,ID,ID,0
16023,16033,ID,ID,0
16023,16059,ID,ID,0
16025,16025,ID,ID,0
16025,16047,ID,ID,0
16025,16063,ID,ID,0
16029,16029,ID,ID,0
16029,16041,ID,ID,0
16033,16033,ID,ID,0
16033,16043,ID,ID,0
16033,16059,ID,ID,0
16033,30001,ID,MT,1
16041,16041,ID,ID,0
16041,49033,ID,UT,1
16043,16043,ID,ID,0
16043,16065,ID,ID,0
16043,30001,ID,MT,1
16043,30031,ID,MT,1
16045,16045,ID,ID,0
16045,16075,ID,ID,0
16047,16047,ID,ID,0
16047,16063,ID,ID,0
16055,16055,ID,ID,0
16059,16059,ID,ID,0
16059,30001,ID,MT,1
16059,30081,ID,MT,1
16061,16061,ID,ID,0
16061,16069,ID,ID,0
16063,16063,ID,ID,0
16063,16067,ID,ID,0
16065,16065,ID,ID,0
16067,16067,ID,ID,0
16069,16069,ID,ID,0
16073,16073,ID,ID,0
16073,32007,ID,NV,1
16073,41045,ID,OR,1
16075,16075,ID,ID,0
16075,41045,ID,OR,1
17005,17005,IL,IL,0
17005,17051,IL,IL,0
17005,17135,IL,IL,0
17009,17009,IL,IL,0
17009,17017,IL,IL,0
17009,17149,IL,IL,0
17009,17169,IL,IL,0
17015,17015,IL,IL,0
17015,17085,IL,IL,0
17015,17177,IL,IL,0
17015,17195,IL,IL,0
17017,17017,IL,IL,0
17017,17169,IL,IL,0
17023,17023,IL,IL,0
17023,17029,IL,IL,0
17023,17033,IL,IL,0
17023,17035,IL,IL,0
17023,17045,IL,IL,0
17023,17079,IL,IL,0
17023,18167,IL,IN,1
17029,17029,IL,IL,0
17029,17035,IL,IL,0
17029,17045,IL,IL,0
17029,17139,IL,IL,0
17029,17173,IL,IL,0
17031,17031,IL,IL,0
17031,17043,IL,IL,0
17031,17089,IL,IL,0
17031,17111,IL,IL,0
17031,17197,IL,IL,0
17031,18089,IL,IN,1
17031,26021,IL,MI,1
17033,17033,IL,IL,0
17033,17079,IL,IL,0
17033,17101,IL,IL,0
17033,17159,IL,IL,0
17033,18083,IL,IN,1
17035,17035,IL,IL,0
17035,17049,IL,IL,0
17035,17079,IL,IL,0
17035,17173,IL,IL,0
17037,17037,IL,IL,0
17037,17089,IL,IL,0
17037,17111,IL,IL,0
17037,17201,IL,IL,0
17043,17043,IL,IL,0
17043,17089,IL,IL,0
17043,17197,IL,IL,0
17045,17045,IL,IL,0
17045,18167,IL,IN,1
17047,17047,IL,IL,0
17047,17159,IL,IL,0
17047,17185,IL,IL,0
17049,17049,IL,IL,0
17049,17051,IL,IL,0
17049,17079,IL,IL,0
17049,17173,IL,IL,0
17051,17051,IL,IL,0
17051,17121,IL,IL,0
17051,17135,IL,IL,0
17051,17173,IL,IL,0
17055,17055,IL,IL,0
17055,17081,IL,IL,0
17055,17145,IL,IL,0
17055,17165,IL,IL,0
17057,17057,IL,IL,0
17057,17109,IL,IL,0
17057,17169,IL,IL,0
17061,17061,IL,IL,0
17061,17083,IL,IL,0
17061,17149,IL,IL,0
17061,17171,IL,IL,0
17063,17063,IL,IL,0
17063,17105,IL,IL,0
17063,17197,IL,IL,0
17067,17067,IL,IL,0
17067,17109,IL,IL,0
17067,17169,IL,IL,0
17067,19111,IL,IA,1
17067,29111,IL,MO,1
17075,17075,IL,IL,0
17079,17079,IL,IL,0
17079,17159,IL,IL,0
17081,17081,IL,IL,0
17081,17121,IL,IL,0
17081,17145,IL,IL,0
17081,17189,IL,IL,0
17083,17083,IL,IL,0
17085,17085,IL,IL,0
17085,17177,IL,IL,0
17085,55043,IL,WI,1
17085,55065,IL,WI,1
17087,17087,IL,IL,0
17087,17127,IL,IL,0
17087,17151,IL,IL,0
17087,17165,IL,IL,0
17087,17181,IL,IL,0
17089,17089,IL,IL,0
17089,17111,IL,IL,0
17101,17101,IL,IL,0
17101,17159,IL,IL,0
17101,17185,IL,IL,0
17101,18083,IL,IN,1
17105,17105,IL,IL,0
17109,17109,IL,IL,0
17109,17169,IL,IL,0
17111,17111,IL,IL,0
17111,55127,IL,WI,1
17121,17121,IL,IL,0
17121,17189,IL,IL,0
17123,17123,IL,IL,0
17123,17175,IL,IL,0
17127,17127,IL,IL,0
17127,17151,IL,IL,0
17127,21139,IL,KY,1
17127,21145,IL,KY,1
17131,17131,IL,IL,0
17131,19115,IL,IA,1
17133,17133,IL,IL,0
17133,17163,IL,IL,0
17133,29099,IL,MO,1
17133,29186,IL,MO,1
17135,17135,IL,IL,0
17135,17173,IL,IL,0
17139,17139,IL,IL,0
17139,17173,IL,IL,0
17145,17145,IL,IL,0
17145,17189,IL,IL,0
17149,17149,IL,IL,0
17149,17171,IL,IL,0
17149,29163,IL,MO,1
17149,29173,IL,MO,1
17151,17151,IL,IL,0
17151,17165,IL,IL,0
17151,21139,IL,KY,1
17159,17159,IL,IL,0
17159,17185,IL,IL,0
17163,17163,IL,IL,0
17163,17189,IL,IL,0
17163,29510,IL,MO,1
17165,17165,IL,IL,0
17169,17169,IL,IL,0
17171,17171,IL,IL,0
17173,17173,IL,IL,0
17175,17175,IL,IL,0
17177,17177,IL,IL,0
17177,17201,IL,IL,0
17177,55045,IL,WI,1
17177,55065,IL,WI,1
17181,17181,IL,IL,0
17181,29031,IL,MO,1
17181,29157,IL,MO,1
17185,17185,IL,IL,0
17185,18083,IL,IN,1
17189,17189,IL,IL,0
17195,17195,IL,IL,0
17197,17197,IL,IL,0
17197,18089,IL,IN,1
17201,17201,IL,IL,0
17201,55045,IL,WI,1
18001,18001,IN,IN,0
18001,18179,IN,IN,0
18011,18011,IN,IN,0
18011,18097,IN,IN,0
18011,18107,IN,IN,0
18015,18015,IN,IN,0
18015,18067,IN,IN,0
18015,18181,IN,IN,0
18019,18019,IN,IN,0
18019,18077,IN,IN,0
18019,18143,IN,IN,0
18019,18175,IN,IN,0
18019,21185,IN,KY,1
18025,18025,IN,IN,0
18025,18037,IN,IN,0
18025,18061,IN,IN,0
18025,18117,IN,IN,0
18025,18175,IN,IN,0
18025,21163,IN,KY,1
18027,18027,IN,IN,0
18027,18037,IN,IN,0
18027,18083,IN,IN,0
18027,18101,IN,IN,0
18027,18125,IN,IN,0
18031,18031,IN,IN,0
18031,18047,IN,IN,0
18031,18137,IN,IN,0
18031,18139,IN,IN,0
18033,18033,IN,IN,0
18033,18151,IN,IN,0
18033,39171,IN,OH,1
18035,18035,IN,IN,0
18035,18053,IN,IN,0
18037,18037,IN,IN,0
18037,18101,IN,IN,0
18037,18117,IN,IN,0
18037,18125,IN,IN,0
18037,18147,IN,IN,0
18037,18173,IN,IN,0
18047,18047,IN,IN,0
18047,18137,IN,IN,0
18047,18139,IN,IN,0
18047,18161,IN,IN,0
18053,18053,IN,IN,0
18053,18067,IN,IN,0
18053,18069,IN,IN,0
18053,18103,IN,IN,0
18053,18169,IN,IN,0
18053,18179,IN,IN,0
18059,18059,IN,IN,0
18059,18097,IN,IN,0
18059,18139,IN,IN,0
18061,18061,IN,IN,0
18061,18175,IN,IN,0
18061,21163,IN,KY,1
18067,18067,IN,IN,0
18067,18103,IN,IN,0
18069,18069,IN,IN,0
18069,18169,IN,IN,0
18069,18179,IN,IN,0
18077,18077,IN,IN,0
18077,18137,IN,IN,0
18077,18143,IN,IN,0
18083,18083,IN,IN,0
18083,18125,IN,IN,0
18085,18085,IN,IN,0
18085,18099,IN,IN,0
18085,18169,IN,IN,0
18089,18089,IN,IN,0
18093,18093,IN,IN,0
18093,18101,IN,IN,0
18093,18117,IN,IN,0
18093,18175,IN,IN,0
18097,18097,IN,IN,0
18099,18099,IN,IN,0
18099,18131,IN,IN,0
18099,18141,IN,IN,0
18099,18149,IN,IN,0
18101,18101,IN,IN,0
18101,18117,IN,IN,0
18103,18103,IN,IN,0
18103,18169,IN,IN,0
18107,18107,IN,IN,0
18117,18117,IN,IN,0
18117,18175,IN,IN,0
18125,18125,IN,IN,0
18125,18173,IN,IN,0
18129,18129,IN,IN,0
18129,21101,IN,KY,1
18131,18131,IN,IN,0
18131,18149,IN,IN,0
18131,18181,IN,IN,0
18137,18137,IN,IN,0
18139,18139,IN,IN,0
18141,18141,IN,IN,0
18141,18149,IN,IN,0
18141,26021,IN,MI,1
18141,26027,IN,MI,1
18143,18143,IN,IN,0
18143,18175,IN,IN,0
18147,18147,IN,IN,0
18147,18173,IN,IN,0
18147,21059,IN,KY,1
18147,21091,IN,KY,1
18149,18149,IN,IN,0
18151,18151,IN,IN,0
18151,26023,IN,MI,1
18151,39171,IN,OH,1
18161,18161,IN,IN,0
18161,18177,IN,IN,0
18161,39135,IN,OH,1
18167,18167,IN,IN,0
18169,18169,IN,IN,0
18171,18171,IN,IN,0
18173,18173,IN,IN,0
18173,21059,IN,KY,1
18173,21101,IN,KY,1
18175,18175,IN,IN,0
18177,18177,IN,IN,0
18177,39037,IN,OH,1
18177,39135,IN,OH,1
18179,18179,IN,IN,0
18181,18181,IN,IN,0
19001,19001,IA,IA,0
19001,19003,IA,IA,0
19001,19029,IA,IA,0
19001,19049,IA,IA,0
19001,19077,IA,IA,0
19001,19121,IA,IA,0
19001,19175,IA,IA,0
19003,19003,IA,IA,0
